x1,x2,region
-14.917168243145964,9.463842853645026,1.0
-14.89571804203214,0.3224190773269715,1.0
-14.691232585562963,14.09729556485983,1.0
-14.618713098838573,-11.763257190200866,1.0
-14.528562214698987,4.0923123379134125,1.0
-14.484172183271724,12.279612062363462,1.0
-14.388372876678542,2.7267882956472533,1.0
-14.32159066634193,-5.240090077102069,1.0
-14.22781873125016,-6.640606072901656,1.0
-14.128745817477007,10.985284373248057,1.0
-14.024226105220807,13.466566117599996,1.0
-13.881740344803438,14.60660809801552,1.0
-13.672612469221207,-9.120514127425643,1.0
-13.645653449183875,10.05907486767714,1.0
-13.603458482911511,11.916472738599804,1.0
-13.206086310925475,6.397343616689849,1.0
-13.202019489994758,-4.871544857891161,1.0
-13.169426477328317,-0.14469269666189533,1.0
-12.88613662537856,9.06590942262119,1.0
-12.826576918631654,-0.3164171916731089,1.0
-12.659720393363452,-10.32016438991392,1.0
-12.272625491893491,-9.497864704396985,1.0
-12.004893267624604,0.4270331524083488,1.0
-11.580972561870874,-2.1867663412123104,1.0
-11.568027517625662,-12.690602705136211,1.0
-11.435436840114004,6.846490458355788,1.0
-11.130875584272665,4.799521381025372,1.0
-11.118300275999747,4.8756685306194605,1.0
-10.785982354689288,1.2808824947474555,1.0
-10.727392584337986,-13.893391579364016,1.0
-10.65372820629348,-10.163361382379868,1.0
-10.617830271971727,-4.00914470118925,1.0
-10.436366355606934,0.7426929489671359,1.0
-10.43079346239944,-12.069836579808484,1.0
-10.335265174265068,-5.2445003391975895,1.0
-10.324333858658836,0.6020406353343244,1.0
-10.2846602838551,0.2571207349410827,1.0
-10.229947875422042,-11.698442264169698,1.0
-10.188299025423962,-9.404444688004373,1.0
-10.036529627210262,-13.093249491419291,1.0
-9.91455313426949,-4.523712761620173,1.0
-9.884004734246123,-11.595794362782328,1.0
-9.623014071835911,-11.523928214246109,1.0
-9.54555596431059,14.153462481628821,1.0
-9.483253009211202,3.9691749178073827,1.0
-9.381898217289564,13.521429192297486,1.0
-9.169840654657769,-6.859529046783123,1.0
-8.844256154465555,7.666534156291462,1.0
-8.738834952768315,-8.336765685878092,1.0
-8.520824720368264,-6.263125794058743,1.0
-8.158950236744461,8.555278841790408,1.0
-7.5412724116142185,-5.97365070549691,1.0
-7.318604125510785,-8.205126744061861,1.0
-7.218140673849509,6.090568766855334,1.0
-7.159007559270089,-2.173769449243512,1.0
-7.055241324659903,-7.74443127298645,1.0
-6.799345809850806,-9.454366334234189,1.0
-6.113781467069362,-13.606487618400068,1.0
-6.031500317833723,12.656227050693506,1.0
-5.983274823851868,6.242177333881365,1.0
-5.886827221478425,-9.884276289381255,1.0
-5.856534990301547,0.0803706968658453,1.0
-5.822206579164307,-10.815184180438745,1.0
-5.498943652343648,11.14381770563153,1.0
-5.4970543385865795,1.073240522242756,1.0
-5.322408143858253,-9.769007129850257,1.0
-4.917966788911821,7.848588459861528,1.0
-4.836534572365764,-14.502365132164316,1.0
-4.7365046023176465,-1.7954251878119614,1.0
-4.635933928463011,-3.3979396109838778,1.0
-4.397139842285743,6.870215041229621,1.0
-4.110664816946409,11.913307798577314,1.0
-4.05590732492904,4.126724140656393,1.0
-4.0200908728289235,2.959754525911098,1.0
-3.5882242707465384,1.8383159270848886,1.0
-3.4354923006815845,-0.1861321090682786,1.0
-3.4309447997108133,-12.77866044797729,1.0
-3.4163284605501385,-9.038529553974827,1.0
-2.944918846513284,-9.402898233418924,1.0
-2.888397672539062,11.882738997704799,1.0
-2.7416669969817633,1.6560243479838697,1.0
-2.7297785111626034,10.821917497690304,1.0
-2.5689373627210603,-4.297400199192321,1.0
-2.5133603879936732,-8.629826679651716,1.0
-2.053448611866097,3.6989438048267367,1.0
-1.6937036360232405,8.396266375728715,1.0
-1.6918088613551028,-0.8335522451415205,1.0
-1.6116150226503336,1.18026725746952,1.0
-1.493729142550043,3.993043718198038,1.0
-1.386502891108604,-7.521233125533752,1.0
-1.3760117105001939,-7.813143279990827,1.0
-1.1295957258215577,11.320180601429431,1.0
-1.0545352148614047,9.243611386932507,1.0
-0.9490501689489825,-10.874371675620203,1.0
-0.9075158765371629,11.844820512829465,1.0
-0.856354441312213,-5.303912039377343,1.0
-0.5632905758683311,-7.446531125239075,1.0
-0.5155195038816096,9.251920443493834,1.0
-0.45623058353162094,8.253984700833435,1.0
-0.21524318834099,-7.738341854654988,1.0
0.010123167692437374,-10.175758457475041,2.0
0.028786977259511737,-11.517820784792512,2.0
0.030913233057734857,12.849556877631763,2.0
0.05070148683091502,13.87945244033775,2.0
0.053022621083243626,2.5732674382038994,2.0
0.06100049987809886,-13.879554337523567,2.0
0.0920052840435055,-13.778135930430896,2.0
0.1033634423372154,0.9406389470444392,2.0
0.1411374948008597,4.272578346189469,2.0
0.14237729692045797,-5.430731091187161,2.0
0.18734953565618495,-3.9685259082169946,2.0
0.1888859215118568,5.490203202490704,2.0
0.2015560027548533,-14.453345230453507,2.0
0.2029430857320642,4.905053073241675,2.0
0.2363296552433125,5.902114960924518,2.0
0.25412102530376957,0.667297801644132,2.0
0.28016803047304806,0.5498895709121019,2.0
0.3128740853421721,-7.49271305506214,2.0
0.32325742818922754,11.956625655812378,2.0
0.338985493372185,1.7040378737505044,2.0
0.34640373982003037,-1.9844505228608096,2.0
0.390485975596089,6.673563457845159,2.0
0.3915822695785929,-12.919160973745036,2.0
0.5304047353634509,-7.680310698627492,2.0
0.5615447248817116,-14.270521007056384,2.0
0.564069145142613,-9.676813686608316,2.0
0.5730825042565688,2.7249978170703244,2.0
0.5888977841391714,-3.4470681419422426,2.0
0.6507993963185355,7.394742153540726,2.0
0.6816070805060357,12.92271976810694,2.0
0.7119453573025232,7.735383313931074,2.0
0.7189823024395103,-6.192244672065199,2.0
0.7440361715855663,8.292388822259905,2.0
0.7492252292529424,3.77579747142709,2.0
0.751165905279888,-12.180541804773931,2.0
0.7763398524130438,4.2986465532705935,2.0
0.7970094687947469,3.475502941566493,2.0
0.8179058888285398,-9.801170397874627,2.0
0.8392001248555798,-7.568070314965276,2.0
0.8563682966346287,13.999644571310085,2.0
0.8779428414112722,-12.64630855973202,2.0
0.9165057809830333,1.3685036794780494,2.0
0.9311960362649203,1.2793390412272991,2.0
0.9483476581746504,-12.064975180469956,2.0
0.9832317502336647,-0.7958468765830293,2.0
1.0062725171601754,10.694695235649668,2.0
1.0226847977218756,0.045488840615988124,2.0
1.0326006966023906,-5.311305811762621,2.0
1.081270243220213,4.122897044946196,2.0
1.0974675787331722,5.756855930780798,2.0
1.098453329412241,6.4378776810018685,2.0
1.1087081050228014,3.3516223870305666,2.0
1.14012234017873,-12.084705186876944,2.0
1.1538077692527182,-0.22446918543408323,2.0
1.156560281992348,-13.921731786097737,2.0
1.2128581193191799,-14.72408845150111,2.0
1.2300144533983395,14.701615503127897,2.0
